id,y
1,0.24995920062065125
2,-0.0028522908687591553
3,0.12668557465076447
4,-0.02063116431236267
5,0.13989141583442688
6,0.1406153291463852
7,0.09687218070030212
8,-0.24111947417259216
9,0.2407616376876831
10,0.011899620294570923
11,0.2543807923793793
12,0.15060988068580627
13,0.03917160630226135
14,0.08358734846115112
15,0.015080362558364868
16,0.7398699522018433
17,0.2199963629245758
18,-0.008626580238342285
19,-0.04172763228416443
20,0.08036375045776367
21,0.03494274616241455
22,0.006946533918380737
23,0.24580088257789612
24,0.12295688688755035
25,0.04843893647193909
26,-0.03244242072105408
27,-0.0174160897731781
28,0.1637977659702301
29,0.03249049186706543
30,-0.06043633818626404
31,-0.050741106271743774
32,0.07642912864685059
33,0.16078956425189972
34,0.35930243134498596
35,0.15840473771095276
36,0.28884387016296387
37,0.011458545923233032
38,0.32864275574684143
39,0.07343186438083649
40,0.12466412782669067
41,-0.20842650532722473
42,0.1261795312166214
43,0.03798249363899231
44,0.39513739943504333
45,-0.001182258129119873
46,0.09403938055038452
47,0.2957082986831665
48,0.14495554566383362
49,0.6013201475143433
50,0.04078981280326843
51,0.47993746399879456
52,0.29291945695877075
53,0.06158283352851868
54,0.24966447055339813
55,0.36454805731773376
56,0.24400296807289124
57,0.293788343667984
58,0.054845720529556274
59,0.23570621013641357
60,0.10734143853187561
61,0.0422150194644928
62,0.0021792352199554443
63,0.17888322472572327
64,0.2369248867034912
65,0.017228633165359497
66,0.21889731287956238
67,-0.09834039211273193
68,0.22758570313453674
69,0.13492926955223083
70,0.3474864065647125
71,0.06761893630027771
72,0.2636914551258087
73,0.12576702237129211
74,0.10954016447067261
75,0.08382335305213928
76,0.025528818368911743
77,0.0372866690158844
78,0.2660788297653198
79,0.21685810387134552
80,0.10078069567680359
81,-0.00718805193901062
82,0.3500038683414459
83,0.08025065064430237
84,0.08751563727855682
85,0.0910121500492096
86,0.16047005355358124
87,0.030703991651535034
88,0.031240135431289673
89,-0.10390815138816833
90,0.02973124384880066
91,0.1083325445652008
92,0.1532553732395172
93,0.13349762558937073
94,-0.022890180349349976
95,-0.07923802733421326
96,0.11194995045661926
97,0.07662604749202728
98,0.16746222972869873
99,-0.0937311053276062
100,0.12317219376564026
101,0.302685022354126
102,0.3802182078361511
103,-0.147376149892807
104,0.1320376694202423
105,0.19734640419483185
106,0.040136128664016724
107,-0.01437339186668396
108,0.26865866780281067
109,0.10346809029579163
110,-0.4522894322872162
111,0.148391991853714
112,0.10462898015975952
113,0.04708853363990784
114,0.24625205993652344
115,0.07731184363365173
116,0.026255160570144653
117,0.21797795593738556
118,-0.11918684840202332
119,0.23311197757720947
120,0.12706390023231506
121,-0.02763393521308899
122,0.00572127103805542
123,0.09975187480449677
124,0.05019736289978027
125,0.21552589535713196
126,0.1121450662612915
127,0.05860930681228638
128,0.31284046173095703
129,-0.18190452456474304
130,0.07033494114875793
131,0.020425260066986084
132,0.28085240721702576
133,0.19857683777809143
134,0.060043007135391235
135,0.06888002157211304
136,0.05058661103248596
137,-0.2310536801815033
138,-0.0006891489028930664
139,-0.057179540395736694
140,0.13064852356910706
141,-0.13510307669639587
142,0.004162222146987915
143,0.21080009639263153
144,0.22234240174293518
145,-0.024415045976638794
146,0.061920106410980225
147,-0.14429280161857605
148,0.023484736680984497
149,0.05999314785003662
150,-0.1918438971042633
151,0.27312925457954407
152,0.3940190374851227
153,0.18252959847450256
154,0.505966067314148
155,-0.11362728476524353
156,-0.17723491787910461
157,0.0002665221691131592
158,0.08714041113853455
159,0.186806783080101
160,-0.09934830665588379
161,0.27491679787635803
162,-0.030292600393295288
163,0.1132173091173172
164,-0.14801469445228577
165,0.302382230758667
166,-0.030666708946228027
167,-0.0814872682094574
168,-0.09839946031570435
169,0.10701167583465576
170,0.14591413736343384
171,0.21356528997421265
172,0.280392587184906
173,-0.025847405195236206
174,-0.02453175187110901
175,0.09637629985809326
176,0.3547123968601227
177,0.28407058119773865
178,0.0218982994556427
179,-0.15551099181175232
180,-0.1145963966846466
181,0.2436312437057495
182,0.09649072587490082
183,0.13094297051429749
184,-0.14728885889053345
185,-0.08392748236656189
186,0.14831820130348206
187,0.09589938819408417
188,0.27124157547950745
189,0.005334705114364624
190,-0.09662804007530212
191,0.09341046214103699
192,0.18327856063842773
193,0.1508294641971588
194,0.007348150014877319
195,0.016788870096206665
196,0.2114197015762329
197,0.11634877324104309
198,0.3224238455295563
199,-0.06104859709739685
200,0.043155521154403687
201,0.001736670732498169
202,-0.14158526062965393
203,0.3224238455295563
204,0.15751531720161438
205,0.07065597176551819
206,-0.10657653212547302
207,0.08462551236152649
208,0.29800933599472046
209,-0.18119677901268005
210,-0.02087894082069397
211,0.09204506874084473
212,0.2611806392669678
213,0.21877184510231018
214,0.4278010427951813
215,0.3224238455295563
216,-0.008961409330368042
217,0.23125401139259338
218,0.1113913506269455
219,0.07163754105567932
220,0.1346234381198883
221,0.3224238455295563
222,0.15805983543395996
223,0.004288583993911743
224,0.10884208977222443
225,0.16373704373836517
226,0.014420539140701294
227,-0.06615743041038513
228,-0.03888317942619324
229,0.09657730162143707
230,0.13664981722831726
231,0.1356329619884491
232,0.17422857880592346
233,-0.000985175371170044
234,0.3224238455295563
235,0.08530303835868835
236,0.06727781891822815
237,0.009579092264175415
238,0.24673551321029663
239,0.10865655541419983
240,0.12755434215068817
241,0.1756991446018219
242,0.09024792909622192
243,0.05537194013595581
244,0.03429153561592102
245,0.11186829209327698
246,0.289264440536499
247,0.21426954865455627
248,0.13570064306259155
249,0.0025061070919036865
250,-0.011706143617630005
251,0.04095366597175598
252,0.020743250846862793
253,0.31517165899276733
254,-0.11669474840164185
255,0.17279139161109924
256,0.07283486425876617
257,0.03935149312019348
258,0.16568413376808167
259,0.06371074914932251
